 -[HMDDiskUsage_Modern getExceptionFoldersWithTopRank:] scheme error.
 -[HMDDiskUsage_Modern getExceptionFolders] scheme error.
 -[HMDDiskUsage_Modern getFileListsAtPath:forTopRank:] scheme error.
 -[HMDDiskUsage_Modern getOutDateFilesWithTopRank:] scheme error.
 -[HMDDiskUsage_Modern getOutDateFiles] scheme error.
 The element of param backtraces must be HMDThreadBacktrace!
 [Protected] Heimdallr - Protecter
".jojo/repos/TikTokFeedImpl/AWEFeed/Classes/Core/BizModules/FCP/DNS/BDWebImageManager+ImageDNSCache.m" 23
".jojo/repos/TikTokTokamak/AWETokamak/Classes/BusinessModules/Crash/Private/Heimdallr/TTKHmdRefactorABTest.m" 15
#Hmd
$__lazy_storage_$_hmdMonitor
%@/hermas
+[HMDAppExitReasonDetector didBecomeActiveUpdate]
+[HMDAppExitReasonDetector didEnterBackgroundUpdate]
+[HMDAppExitReasonDetector finishDetectionWithReason:info:]
+[HMDAppExitReasonDetector receiveBackgroundUpdate]
+[HMDAppExitReasonDetector receiveForegroundUpdate]_block_invoke
+[HMDAppExitReasonDetector uploadMemoryInfo]
+[HMDAppExitReasonDetector willEnterForegroundUpdate]
+[HMDAppExitReasonDetector willResignActiveUpdate]
+[HMDAppExitReasonDetector(LogUpload) uploadLastMemoryInfoScene]
+[HMDAppExitReasonDetector(LogUpload) uploadMemoryInfoAtPath:scene:retryCount:byUser:]_block_invoke
+[HMDBGTool getSqlValue:type:encode:]
+[HMDBGTool objectFromJsonStringWithTableName:class:valueDict:]
+[HMDClassCoverageChecker(Encoder) encodeIntoPBDataWithDict:]
+[HMDCrashPrevent machExceptionCallback:]
+[HMDCrashPrevent objcExceptionCallback:]
+[HMDDiskTool getFreeDiskSpace]
+[HMDGPUMonitor reportCommandBufferError:withBacktrace:bufferLog:]
+[HMDHTTPDetailRecord recordWithRawData:]
+[HMDHermasManager extremeCleanupWhenDisabled]
+[HMDInfo(DigitalInfo) machineModel]_block_invoke
+[HMDMatrixMonitor hmdMatrixSessionParamsTracker:customFilters:paramsWriteToFileName:]
+[HMDOCCollectionMonitor uploadCollectionException]
+[HMDOOMAppState sharedInstance]_block_invoke
+[HMDOTSpan createSpanWithConfig:]
+[HMDOTSpan startSpanOfParentSpan:WithConfig:]
+[HMDOTSpan startSpanOfReferance:SpanWithConfig:]
+[HMDOTSpan startSpanOfTrace:WithConfig:]
+[HMDOTTrace startTrace:startDate:insertMode:]
+[HMDOTTrace startTraceWithConfig:]
+[HMDRecordStore deleteDatabaseIfNotInit]
+[HMDShieldiOS15StructuredThemeStore install]
+[HMDTTMonitor(TTMSComponent) ttmsa_EnableHookSlardarlog:]_block_invoke
+[HMDTTMonitorExchangeHelper closeExchangeTTMonitor]
+[HMDTTMonitorExchangeHelper startExchangeTTMonitor]
+[HMDURLDefaultHostHandler handleDefaultHosts:hostType:]
+[HMDWPUtility protectSyncWaitTime:exceptionTimeout:exceptionCallback:protectBlock:skippedDepth:waitFlag:protectSelectorBlock:]
+[HMDWPUtility protectSyncWaitTime:exceptionTimeout:exceptionCallback:protectBlock:skippedDepth:waitFlag:protectSelectorBlock:]_block_invoke_2
+[Heimdallr(Cleanup) receiveDevastedDataForTableName:localID:]
+[HeimdallrUtilities customPlistLegacySuiteComponent:originalSuiteName:]
+[HeimdallrUtilities payloadWithDecryptData:withKey:iv:]
+[HeimdallrUtilities recordHeimdallrBasicInfo]
+[PumbaaHybridMonitor sendHMDEvent:logType:]
+[PumbaaHybridMonitor sendHMDEvent:metric:category:extra:]
+[TTKECTracker hmdTrackerSendEventIfNeededWithEvent:params:]
- [HMDDiskUsage calculateExceptionFilesAtFolderPath:%s] empty string
-[BDByteCastMonitorManager initHMDTTMonitor]
-[BDUGSyncCrashDetector _fetchPreviousCrashHMD]
-[BDUGSyncCrashDetector _setupHeimdallrIfNeeded]
-[BDWebImageManager _receiveBlurHash:forReuqests:fromNet:]_block_invoke
-[BDWebImageManager _receivePreviewHash:forReuqest:]_block_invoke
-[BDWebImageManager _receiveProgressDataOfHeicImage:finished:taskQueue:task:requests:]
-[BDWebImageManager _receiveProgressDataOfHeicImage:finished:taskQueue:task:requests:]_block_invoke
-[BDWebImageManager cacheContainsImageForRequest:cacheNoneBlock:]
-[BDWebImageManager cacheContainsImageForRequest:cacheNoneBlock:]_block_invoke
-[BDWebImageManager decodeImageForReuqests:task:finishedWithData:]
-[BDWebImageManager downloadManagerFromOption:]
-[BDWebImageManager downloader:task:failedWithError:]
-[BDWebImageManager internalBaseManager]_block_invoke
-[BDWebImageManager prefetchImageWithURL:category:options:config:blocks:]
-[BDWebImageManager requestImage:]
-[BDWebImageManager requestImage:]_block_invoke
-[BDWebImageManager requestImage:]_block_invoke_2
-[BDWebImageManager requestImage:alternativeURLs:options:config:blocks:needTransformURL:]
-[BDWebImageManager(ImageDNSCache) dnsOpt_requestImage:]
-[BDWebImageManager(ImageDNSCache) dnsOpt_requestImage:]_block_invoke
-[BDWebImageRequest _callbackWithImage:data:from:]
-[BDWebImageRequest blurHashFinished:fromNet:]_block_invoke
-[BDWebImageRequest cancel]
-[BDWebImageRequest previewHashFinished:]_block_invoke
-[BDWebImageRequest retry]
-[BDWebImageRequest thumbnailFinished:from:]_block_invoke
-[GBLGiftAlgorithmDownloader downloadEPModelWithAsset:completion:]_block_invoke
-[HMDALogUpload _uploadLogFileDict:commandModel:originFilesCount:completion:userBlock:]
-[HMDALogUpload _uploadLogFileDict:commandModel:originFilesCount:completion:userBlock:]_block_invoke
-[HMDANRTracker didBlockWithInfo:]
-[HMDANRTracker updateConfig:]
-[HMDANRTracker2 didBlockWithInfo:]
-[HMDAPPForeBackStateMonitor didBecomeActiveUpdate]
-[HMDAPPForeBackStateMonitor didEnterBackgroundUpdate]
-[HMDAPPForeBackStateMonitor willEnterForegroundUpdate]
-[HMDAPPForeBackStateMonitor willResignActiveUpdate]
-[HMDAPPForeBackStateMonitor willTerminateUpdate]
-[HMDBGDB closeDB]
-[HMDBGDB deleteQueueWithTableName:conditions:complete:]_block_invoke
-[HMDBGDB deleteQueueWithTableName:forKeyPathAndValues:complete:]_block_invoke
-[HMDBGDB executeCheckpoint]
-[HMDBGDB executeDB:]
-[HMDBGDB executeTransation:]
-[HMDBGDB initWithPath:]
-[HMDBGDB initWithPath:]_block_invoke_2
-[HMDBGDB updateObject:properties:conditions:complete:]_block_invoke
-[HMDBGDB updateObject:propertyName:propertyValue:conditions:complete:]
-[HMDByteNNLLMHookTracker writeByteNNAlog:hookNode:dictionaryInfo:]
-[HMDByteNNLLMMonitor runTaskIndependentOfStart]_block_invoke
-[HMDCDUploader _uploadCoreDumpForPath:]
-[HMDCDUploader _uploadCoreDumpForPath:]_block_invoke_2
-[HMDCDUploader deleteZipFileIfNeedWithFileName:]
-[HMDCDUploader processCoreDump]
-[HMDCDUploader zipAndUploadCoreDump]_block_invoke_2
-[HMDCPUExceptionCycleDataCollector preparImageUUIDMap]
-[HMDCPUExceptionMonitor backtraceWithThreads:maxThreadUsage:]
-[HMDCPUExceptionMonitor getCPUUsageFromThreadsWithConsumThreadArray:allThreadCount:maxThreadUsage:]
-[HMDCPUExceptionMonitor productionExceptionRecord]
-[HMDCPUExceptionRecordManager pushRecord:needUploadImmediately:]
-[HMDCPUExceptionRecordManager receiveMemroyWarning:]_block_invoke
-[HMDCPUExceptionThermalMonitor unRegistThermalNotification]
-[HMDCaptureBacktraceManager preparImageUUIDMap]
-[HMDClassCoverageChecker checkAllClass]
-[HMDClassCoverageChecker dumpToFile]
-[HMDClassCoverageManager start]
-[HMDClassCoverageManager uploadData]
-[HMDClassCoverageUploader prepareUploadFile:]
